,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Average Retail Prices Of Selected Consumer Items, Monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 24/07/2023,Check next release date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,Premium Thai Rice (Per 5 Kilogram) (Dollar),Ordinary White Bread (Per 400 Gram) (Dollar),Vitamin Enriched Bread (Per 400 Gram) (Dollar),Wholemeal Bread (Per 400 Gram) (Dollar),Instant Noodles (Per 5 Packets) (Dollar),"Lean Pork, Chilled (Per Kilogram) (Dollar)","Streaky Pork, Chilled (Per Kilogram) (Dollar)","Pork Rib Bones, Chilled (Per Kilogram) (Dollar)","Beef, Chilled (Per Kilogram) (Dollar)","Mutton, Chilled (Per Kilogram) (Dollar)","Whole Chicken, Chilled (Per Kilogram) (Dollar)","Chicken Wing, Chilled (Per Kilogram) (Dollar)","Duck, Chilled (Per Kilogram) (Dollar)","Lean Pork, Frozen (Per 500 Gram) (Dollar)","Pork Rib Bones, Frozen (Per 500 Gram) (Dollar)","Beef Cube, Frozen (Per 500 Gram) (Dollar)","Whole Chicken, Frozen (Each) (Dollar)","Chicken Wing, Frozen (Per 2 Kilogram) (Dollar)",Cod Fish (Per Kilogram) (Dollar),Gold Banded Scad (Kuning) (Per Kilogram) (Dollar),Flowery Grouper (Per Kilogram) (Dollar),White Pomfret (Per Kilogram) (Dollar),Salmon (Per Kilogram) (Dollar),Sea Bass (Per Kilogram) (Dollar),Sea Bream (Ang Ko Li) (Per Kilogram) (Dollar),Golden Snapper (Per Kilogram) (Dollar),Spanish Mackerel (Batang) (Per Kilogram) (Dollar),Threadfin (Kurau) (Per Kilogram) (Dollar),Small Prawns (Per Kilogram) (Dollar),Medium Prawns (Per Kilogram) (Dollar),Squids (Per Kilogram) (Dollar),Fresh Milk (Per Litre) (Dollar),Infant Milk Powder (Per 100 Gram) (Dollar),Cheese (Per 12 Slices) (Dollar),Hen Eggs (Per 10) (Dollar),Cooking Oil (Per 2 Kilogram) (Dollar),Bananas (Per Kilogram) (Dollar),Papaya (Per Kilogram) (Dollar),Watermelon (Per Kilogram) (Dollar),Grapes (Per Kilogram) (Dollar),Orange (Each) (Dollar),Apple (Each) (Dollar),Pear (Each) (Dollar),Broccoli (Per Kilogram) (Dollar),Cabbage (Per Kilogram) (Dollar),Chinese Kale (Kailan) (Per Kilogram) (Dollar),Small Mustard (Chye Sim) (Per Kilogram) (Dollar),Spinach (Bayam) (Per Kilogram) (Dollar),Tomatoes (Per Kilogram) (Dollar),Potatoes (Per Kilogram) (Dollar),Carrots (Per Kilogram) (Dollar),White Sugar (Per 2 Kilogram) (Dollar),Instant Coffee (Per 200 Gram) (Dollar),Aerated Soft Drinks (Per 4 Cans) (Dollar),Non-Aerated Soft Drinks (Per 6 Packets) (Dollar),Beer (Per 6 Cans) (Dollar),Cigarettes (Per Pack) (Dollar),Coffee/Tea Without Milk (Per Cup) (Dollar),Coffee/Tea With Milk (Per Cup) (Dollar),Fishball Noodle (Per Bowl) (Dollar),Mee Rebus (Per Bowl) (Dollar),Chicken Rice (Per Plate) (Dollar),Chicken Nasi Briyani (Per Plate) (Dollar),Economical Rice (1 Meat & 2 Vegetables) (Per Plate) (Dollar),Roti Prata (Plain) (Per Piece) (Dollar),Fried Carrot Cake (Per Plate) (Dollar),Ice Kachang (Per Bowl) (Dollar),Diesel (Per Litre) (Dollar),"Petrol, 98 Octane (Per Litre) (Dollar)","Petrol, 95 Octane (Per Litre) (Dollar)","Petrol, 92 Octane (Per Litre) (Dollar)",Liquefied Petroleum Gas (LPG) (Per Kilogram) (Dollar)
  2023 Jun,13.7,2,2,2.4,2.8,16.7,20.4,21,30.4,27,8.8,11.3,8.9,5.2,6,6.4,4.2,9.6,64.8,9.6,15.8,29.6,38.2,11.2,12.1,18.9,13.1,57.2,12.9,16.1,19.6,3.6,6.6,6.5,3.4,6.9,2.8,2.6,1.9,13.2,0.7,0.5,1.2,5.9,2.9,5.2,4.6,4.3,2.6,2.6,2,3.4,10.4,3.3,3.1,16.8,15.1,1.2,1.3,4.2,3.8,4.2,6.5,3.8,1.3,3.5,2.5,2.1,3.1,2.6,2.5,2.7
  2023 May,13.8,2,2,2.4,2.8,17.3,19.9,19.6,30.4,27,8.8,11.1,9,5.2,6.1,6.4,4.2,9.6,64.6,9.5,16.3,28.9,39.7,12,11.7,18.7,13.4,59.7,13.4,16.1,20.1,3.6,6.6,6.5,3.4,6.9,2.8,2.5,1.9,12.9,0.7,0.5,1.3,6,2.9,5.3,4.5,4.3,2.5,2.7,2.1,3.4,10.4,3.3,3.1,17,15.1,1.2,1.3,4.1,3.8,4.2,6.5,3.8,1.3,3.5,2.4,2.1,3.1,2.6,2.5,2.7
  2023 Apr,13.4,2,2.1,2.5,2.8,16.6,19.3,19.8,30.4,27.8,9.1,11.3,9,5.1,6.2,6.4,4.2,9.6,64.9,9.3,16.1,29.7,38.9,11.6,11.8,19.1,13.2,57.1,13.8,16.2,20.3,3.6,6.7,6.3,3.4,6.8,2.7,2.5,2,13.6,0.7,0.5,1.3,6.1,2.9,5.1,4.5,4.3,2.8,2.7,2.1,3.4,10.6,3.2,2.9,16.7,15.1,1.2,1.3,4.1,3.8,4.1,6.5,3.8,1.3,3.5,2.4,2.2,3.1,2.6,2.6,2.7
  2023 Mar,13.2,2,2,2.4,2.7,16.6,19.2,19.8,27.6,27.4,9.4,11.4,9,5.1,6,6.4,4,9.7,64.9,9.6,16.5,28.7,39.8,12.2,11.8,20.7,13.6,57,13.7,17,21.1,3.5,6.6,6.3,3.4,6.8,2.7,2.5,2.1,14.2,0.7,0.5,1.3,6.3,2.9,5.3,4.6,4.6,3.3,2.7,2.1,3.4,10.5,3.2,3.1,16.3,15.1,1.2,1.3,4.1,3.8,4.1,6.5,3.8,1.3,3.5,2.4,2.3,3.1,2.6,2.5,2.7
  2023 Feb,12.8,2,2,2.4,2.7,16.5,19.1,20.5,28.5,27,8.9,11.7,9.1,5.1,5.9,6.4,3.8,9.3,65.9,9.5,15.9,29.4,36.6,12.1,12.1,21.4,13.4,59.5,14.2,16.8,20.3,3.4,6.6,6.1,3.4,6.7,2.6,2.5,1.9,13.7,0.7,0.5,1.3,6.5,2.9,5.5,4.8,4.8,3.4,2.7,2.1,3.4,10.5,3.2,3.1,16.3,14.3,1.2,1.3,4,3.7,4.1,6.5,3.8,1.3,3.5,2.4,2.4,3.1,2.6,2.5,2.7
  2023 Jan,13,1.9,1.9,2.3,2.7,16.7,19.2,20.7,28.9,28.5,8.9,11.6,9.1,5.1,6.2,6.5,4.2,9.3,66.3,9.6,16.6,34.1,36.5,11.8,11.9,22.4,13.5,66.3,13.6,17.4,21.9,3.4,6.6,5.8,3.4,6.7,2.6,2.4,1.8,14.3,0.7,0.5,1.3,7,2.9,5.5,4.5,4.4,3.1,2.7,2,3.3,10.4,3.2,2.9,16.1,13.6,1.2,1.3,4,3.7,4.1,6.5,3.7,1.3,3.5,2.4,2.4,3.1,2.6,2.5,2.7
  2022 Dec,13.2,1.9,2,2.3,2.7,16.5,19,20.5,29.2,26.6,8.9,11.7,8.9,5.1,6.1,6.4,5,9.5,65.3,9.4,15.2,31.8,34.1,11.9,11.5,20.3,13.2,56.2,13.4,18.2,20.2,3.5,6.5,5.7,3.3,6.8,2.6,2.4,1.8,16,0.7,0.5,1.2,6.9,2.9,5.4,4.6,4.5,2.7,2.7,2.1,3.3,10.6,3.2,3.1,16.2,13.3,1.2,1.3,3.9,3.7,4.1,6.4,3.7,1.3,3.4,2.3,2.4,3.1,2.5,2.5,2.7
  2022 Nov,13.3,1.9,1.9,2.3,2.7,16.3,19,20,28.8,26.4,8.9,11.7,8.8,5.2,6.1,6.4,5.8,9.5,65.1,9.5,15.4,31.3,33.2,11.5,11.4,20,13.2,55.1,12.8,16.6,19.6,3.4,6.4,5.7,3.3,7,2.6,2.4,1.6,15.7,0.7,0.5,1.2,6.6,2.9,5.3,4.4,4.3,2.5,2.7,2.1,3.3,10.5,3.2,3,16.1,13.3,1.2,1.3,3.9,3.6,4.1,6.4,3.7,1.2,3.4,2.3,2.5,3.1,2.6,2.6,2.7
  2022 Oct,12.9,1.9,1.7,2.3,2.7,16.5,19.1,20.1,28.5,25.9,9.4,11.2,8.3,4.9,6.1,6.4,5.2,9.2,65.1,9.4,15.3,30.4,33,12,12,19.7,12.8,58,13,16.5,18.8,3.4,6.3,5.9,3.1,7.6,2.6,2.4,1.7,15.9,0.7,0.5,1.2,6.6,2.9,5.3,4.4,4.3,2.6,2.7,2.1,3.2,10.6,3.2,3,16.2,13.3,1.2,1.3,3.9,3.6,4,6.4,3.7,1.2,3.4,2.3,2.5,3.1,2.6,2.6,2.7
  2022 Sep,13,1.9,1.7,2.2,2.7,16.6,19.1,20.4,28.4,26.6,8.6,11.4,8.5,4.9,6.1,6.4,5.2,9.2,64.9,9.6,15.3,30.5,33.7,13.4,12.2,20.8,12.7,54.8,14.4,19.4,20.5,3.5,6.3,6,3.1,7.4,2.6,2.4,1.7,17.6,0.7,0.5,1.3,6.7,3,5.4,4.5,4.4,2.7,2.7,2,3.1,10.6,3.2,3,16,13.3,1.2,1.3,3.8,3.6,4,6.4,3.7,1.2,3.4,2.3,2.5,3.2,2.7,2.6,2.8
  2022 Aug,13.3,1.9,1.7,2.2,2.4,16.6,19,19.4,28.5,25.9,8.6,11.4,8.4,4.9,6.1,6.4,5,9.3,65.9,9.8,15,31.3,35.5,13.7,12.4,20.4,12.9,57.3,13.1,18.3,17.9,3.4,6.3,5.9,3.1,7,2.5,2.4,1.7,15.7,0.7,0.5,1.2,7.4,3,5.4,4.4,4.4,2.8,2.7,2,3.1,10.6,3.1,3,15.9,13.3,1.2,1.3,3.8,3.6,4,6.3,3.7,1.2,3.4,2.3,2.6,3.2,2.7,2.7,2.8
  2022 Jul,13.4,1.9,1.8,2.2,2.6,15.6,18.8,19.3,28.7,25.6,8.5,11.3,8.1,4.9,6.1,6.3,4.3,9.6,65.8,9.7,15.4,31.7,37.2,13.1,12.2,19.3,12.7,59.9,14.7,19.4,17.8,3.4,6.3,6,3.1,7,2.5,2.4,1.8,13.9,0.7,0.5,1.2,7.4,2.9,5.3,4.3,4.3,2.8,2.6,2.1,3.1,10.4,3.1,3,16,13.3,1.2,1.3,3.8,3.6,3.9,6.3,3.6,1.2,3.4,2.3,2.7,3.4,2.9,2.9,2.9
  2022 Jun,13.5,1.9,1.8,2.2,2.7,16.2,18.9,19.9,28.6,25,8.4,11.2,7.9,4.9,6.1,6.3,4.3,9.6,66.3,9.4,14.7,34.1,37.3,12.7,12,19.1,13,59.3,14.9,20.4,18,3.4,6.3,5.9,3.1,7,2.5,2.3,1.7,11.3,0.7,0.5,1.2,7.1,2.8,5.2,4.4,4.2,2.7,2.6,1.9,3.1,10.5,3.1,3,16.3,13.3,1.2,1.3,3.8,3.6,3.8,6.2,3.6,1.2,3.4,2.3,2.8,3.7,3.2,3.1,2.9
  2022 May,13,1.9,1.8,2.1,2.6,14.7,18.2,19.4,28.6,24.6,7.2,10.4,7.8,4.9,6.1,6.3,4.1,9.5,66.8,9.5,14.5,34.2,37.7,12,12.4,19.1,13.5,61.1,14.5,21.1,18,3.4,6.3,5.9,3.2,7,2.5,2.3,1.6,11.8,0.7,0.5,1.1,6.6,2.8,5.4,4.4,4.4,2.6,2.6,1.9,3.1,10.6,3.1,2.9,15.9,13.3,1.2,1.3,3.7,3.5,3.8,6.1,3.5,1.2,3.4,2.3,2.7,3.5,3,2.9,2.9
  2022 Apr,13.4,1.9,1.8,2.1,2.6,15.2,17.7,18.5,28.6,24.6,7.2,9.5,7.8,4.8,5.8,6.3,3.7,8.7,66.9,9.2,13.4,32.8,35.3,11.4,12.2,19.8,13,59,14.2,18.5,18.3,3.4,6.3,6.2,3.1,7.3,2.5,2.3,1.5,12.3,0.7,0.5,1.1,6.7,2.7,5.3,4.4,4.2,2.7,2.6,2,3.1,10.5,3.1,2.8,15.9,13.3,1.1,1.3,3.7,3.5,3.7,6.1,3.5,1.2,3.4,2.3,2.5,3.4,2.8,2.8,2.9
  2022 Mar,12.9,1.8,1.8,2.2,2.6,15.7,18.1,18.4,28.6,24.6,6.6,8.8,7.4,4.8,6.1,6.4,3.2,8.8,66.3,9.2,13.7,32.8,33.1,11.3,11.9,19.5,13.6,59.1,13.6,18.7,19.1,3.4,6.2,5.7,2.9,6.8,2.5,2.4,1.5,12.3,0.6,0.5,1.1,7,2.8,5.4,4.4,4.2,2.9,2.7,2,3.1,10.4,3,2.8,15.6,13.3,1.1,1.2,3.7,3.4,3.7,6.1,3.4,1.2,3.3,2.2,2.5,3.4,2.8,2.8,3
  2022 Feb,12.9,1.8,1.7,2.1,2.4,15.8,18.1,18.2,28.6,24.6,6.6,8.8,7.3,4.8,6.1,6.3,3.2,8.8,65.9,9.6,13.8,33.9,31.4,11.7,12.3,19.6,13.5,57.9,13.5,19.1,18.8,3.4,6.2,5.7,2.7,6.8,2.4,2.3,1.6,12.4,0.6,0.5,1.2,6.9,2.9,5.3,4.3,4.1,3.2,2.7,2.1,3.1,10.2,3,2.7,15.4,13.1,1.1,1.2,3.6,3.4,3.6,6,3.4,1.1,3.3,2.2,2.1,3.1,2.6,2.6,2.9
  2022 Jan,13,1.8,1.7,2.1,2.4,15.7,18,18.1,28.6,24.6,6.5,8.8,7.2,4.8,6.1,6.3,3.2,8.8,68.2,9.6,15.3,36.6,31.4,11.9,12.6,22.4,14.7,64.1,15.8,21.6,20,3.4,6.2,5.8,2.7,6.8,2.5,2.3,1.6,12.5,0.6,0.5,1.3,7.1,2.9,5.4,4.4,4.2,3.3,2.7,2.1,3.1,10.2,3,2.7,15.1,13.1,1.1,1.2,3.6,3.4,3.6,6,3.4,1.1,3.2,2.2,2,3,2.5,2.5,2.9
  2021 Dec,13,1.8,1.7,2.1,2.5,15.5,18,18.1,28.7,25.2,6.4,8.7,7.2,4.8,6.1,6.3,3,8.8,66.4,9.5,14,30,29.9,11.5,12.4,18.5,13.8,58.1,14.5,18.4,18.9,3.4,6.2,5.8,2.6,6.9,2.4,2.5,1.5,14.5,0.6,0.5,1.2,7.2,2.8,5.5,4.4,4.2,2.9,2.6,2.1,3.1,10.2,3,2.7,15.3,13.1,1.1,1.2,3.6,3.4,3.6,6,3.4,1.1,3.2,2.2,1.9,2.9,2.4,2.4,2.9
  2021 Nov,13.3,1.8,1.7,2.1,2.4,15.6,17.7,17.5,29.1,24.5,6.4,8.3,7.1,4.8,6.1,6.3,3,8.8,65.6,9.5,13.3,28.7,30.3,11.5,11.9,18,13.6,59.5,13.8,18.2,18.1,3.4,6.2,5.8,2.6,6.9,2.4,2.6,1.5,14.5,0.6,0.5,1.3,6.7,2.9,5.4,4.6,4.5,2.8,2.6,2,3.1,10.2,3,2.7,15.6,13.1,1.1,1.2,3.6,3.3,3.6,5.9,3.4,1.1,3.2,2.2,2,3,2.5,2.4,2.9
  2021 Oct,13.6,1.8,1.7,2.1,2.4,15.8,18,18.5,29.1,22.2,6.3,8.3,7.1,4.8,6.1,6.3,3,8.8,62.8,9.7,13.1,27.7,28.7,12,12.1,18.3,14.1,56.7,14.3,18,18.1,3.4,6.2,5.9,2.5,6.8,2.4,2.4,1.4,15.7,0.6,0.5,1.4,5.9,2.7,5.3,4.5,4.3,2.8,2.6,2,3.1,10.2,3,2.7,15.5,13.1,1.1,1.2,3.6,3.3,3.6,5.8,3.4,1.1,3.2,2.2,1.9,2.9,2.4,2.4,2.9
  2021 Sep,13.1,1.7,1.6,2.1,2.4,15.2,18,18.1,29.1,22.2,6.4,8.3,7,4.8,6.1,6.3,3,9,62.8,9.4,13.5,28.5,28.5,11.8,11.8,18.3,14.1,55.9,14.3,18,17.8,3.4,6.2,5.9,2.5,7,2.4,2.4,1.3,15.7,0.6,0.5,1.4,5.9,2.7,5.3,4.5,4.3,3,2.6,2,3.1,10.2,3,2.7,15.4,13.1,1.1,1.2,3.6,3.3,3.6,5.8,3.4,1.1,3.2,2.2,1.9,2.9,2.4,2.3,2.9
  2021 Aug,13.1,1.7,1.6,2.1,2.2,15,17.3,17.8,28.7,23.3,6.3,8.3,7.1,4.8,6.1,6.3,3,8.8,61,9.3,13,30.7,28.5,12.3,11.2,18.5,13.6,58,14,18.1,17.8,3.4,6.2,5.8,2.5,6.9,2.4,2.4,1.7,15,0.6,0.5,1.4,5.9,2.7,5.2,4.2,3.7,3,2.7,2,3.1,10.2,3,2.7,15.5,13.1,1.1,1.2,3.5,3.3,3.6,5.8,3.4,1.1,3.2,2.2,1.9,2.9,2.4,2.3,2.9
  2021 Jul,13.3,1.7,1.6,2.1,2.3,15.5,17.1,18.6,28.6,23.3,6.3,8.2,7.1,4.9,6.1,6.3,3.5,8.8,60.7,8.9,13.1,29.3,29.4,11.6,11.4,19.1,13.1,57.5,13.9,17.8,17.6,3.4,6.2,6,2.5,7,2.5,2.4,1.8,11.4,0.6,0.5,1.2,6,2.7,5.2,4.2,3.7,3.1,2.7,2,3.1,10.1,3,2.7,15.4,13.1,1.1,1.2,3.5,3.3,3.6,5.8,3.4,1.1,3.1,2.2,1.9,2.9,2.4,2.3,2.9
  2021 Jun,13.5,1.7,1.6,2.1,2.4,15.8,17.2,17.7,29,21.3,6.3,8.1,7.1,4.8,6.1,6.4,3.5,8.7,61.7,8.7,12.6,29.4,29.5,11.1,11.1,17.4,12.7,59.2,14.6,18.3,17.6,3.4,6.2,5.8,2.5,6.2,2.5,2.4,1.6,11.1,0.6,0.4,1.2,6.4,2.7,5.2,4.2,3.8,2.8,2.6,2,3.1,10.1,2.9,2.6,15.5,13.1,1.1,1.2,3.6,3.3,3.5,5.8,3.4,1.1,3.1,2.2,1.8,2.8,2.3,2.3,2.9
  2021 May,13.5,1.7,1.7,2.1,2.4,15.2,17.2,18.3,29,21.3,6.3,8.2,7.1,4.8,6.1,6.4,3.4,8.5,62.4,8.9,12.8,29,29.6,11.9,11.2,19.2,13.2,59.3,15.5,20.7,17.5,3.4,6.2,6,2.5,6.2,2.5,2.3,1.5,11.4,0.6,0.5,1.2,6.1,2.6,5.2,4.1,3.8,2.5,2.7,2,3.1,10.2,2.9,2.7,15.5,13.1,1.1,1.2,3.5,3.3,3.5,5.8,3.4,1.1,3.1,2.2,1.8,2.8,2.3,2.2,2.9
  2021 Apr,13.6,1.7,1.7,2.1,2.4,15.2,17.1,18.4,29,21.3,6.3,8.2,7.1,4.8,6.1,6.4,3.5,9.1,62.5,8.4,13,26.3,29.7,11.5,10.8,19.1,13.2,56.8,15.3,19.7,17.5,3.4,6.2,5.9,2.4,6,2.4,2.2,1.5,11.2,0.6,0.5,1.2,5.9,2.6,5.3,4.2,3.8,2.6,2.7,2,3,10.2,2.9,2.7,15.4,13.1,1.1,1.2,3.5,3.3,3.5,5.8,3.4,1.1,3.1,2.2,1.7,2.7,2.2,2.2,2.9
  2021 Mar,13.6,1.7,1.6,2,2.4,14.7,16.8,18.1,28.8,20.5,6.4,8.3,7.1,4.8,6.1,6.3,3.4,9.2,64.4,8.3,13.5,27.1,29.9,11.3,10.6,20.2,13,58.3,14.9,19.1,17.9,3.4,6.2,5.9,2.4,5.9,2.5,2.2,1.5,11.1,0.6,0.4,1.2,6.5,2.8,5.2,3.7,3.4,3.2,2.6,2,3,10.2,2.9,2.6,15.5,13.1,1.1,1.2,3.6,3.3,3.5,5.7,3.4,1.1,3.1,2.1,1.7,2.7,2.2,2.2,2.9
  2021 Feb,13.5,1.7,1.6,2,2.4,14.8,16.8,17.6,28.8,20.5,6.4,8.3,7.1,4.8,6.1,6.4,3.4,9.2,65.5,8.4,14.5,33,29.9,11.9,10.4,22,13.7,62.3,15.8,22,18.9,3.4,6.2,5.6,2.5,5.8,2.5,2.2,1.6,11.6,0.6,0.4,1.2,6.8,2.8,5.1,3.9,3.5,3.2,2.6,2,3,10.2,2.9,2.5,15.2,13.1,1.1,1.2,3.6,3.3,3.5,5.7,3.4,1.1,3.1,2.1,1.7,2.6,2.1,2.1,2.9
  2021 Jan,13.4,1.7,1.6,2.1,2.3,15.3,16.7,17.6,27.3,20.5,6.4,8.3,7.1,4.8,6.1,6.4,3.4,9.2,65.8,8.3,13.9,31,29.7,11.6,10.2,20.7,13.8,59.4,15.5,20.5,17.8,3.4,6.2,5.6,2.4,5.7,2.5,2.2,1.6,11.5,0.6,0.4,1.2,5.8,2.5,5.3,4.3,4,3,2.5,2,3,10.2,2.9,2.6,15.3,13.1,1.1,1.2,3.5,3.3,3.5,5.7,3.4,1.1,3.1,2.1,1.6,2.4,2,1.9,2.9
  2020 Dec,13.5,1.7,1.6,2.1,2.4,15.3,16.6,17.8,26,21.9,6.4,8.3,7.1,4.8,6.1,6.4,3.6,9.2,65.9,8.1,13,29.3,29.5,11.6,9.9,18.9,13.4,59.2,15.3,19,17.9,3.4,6.2,5.6,2.4,6,2.5,2.1,1.3,11.6,0.6,0.4,1.2,5.6,2.5,5.2,4.1,3.7,2.7,2.5,2,3,10.2,2.9,2.6,15.6,13.1,1.1,1.2,3.5,3.3,3.5,5.7,3.4,1.1,3.1,2.1,1.6,2.4,1.9,1.9,2.8
  2020 Nov,13.6,1.7,1.6,2.1,2.3,14.9,16.6,17.7,24.4,21.9,6.4,8.3,7.2,4.8,6.1,6.4,3.6,9.2,64.7,8,13.8,28.5,30.1,11.4,9.6,19,13.4,58.2,15.3,19.5,17.8,3.4,6.2,5.5,2.4,6,2.5,2.4,1.4,12.2,0.6,0.4,1.2,5.8,2.4,5.2,4.1,3.7,2.7,2.5,2,3,10.2,2.9,2.6,15.5,13.1,1.1,1.2,3.5,3.3,3.5,5.7,3.4,1.1,3.1,2.1,1.5,2.3,1.9,1.9,2.8
