,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  2013 Mar,12.7,1.5,1.6,na,2.3,12.9,14.6,16.2,na,17.8,5.9,na,6.9,na,na,na,na,na,48.9,6.5,14.2,23.8,26,12.6,8.4,17.3,10.9,44,10.7,17.6,12,2.9,4.8,4.9,1.9,5.6,1.7,1.8,1.5,8.1,0.4,0.4,1,7.7,1.9,4.1,2.7,2.7,2.6,1.7,2,3.3,10.1,na,2.4,na,10.9,na,na,na,na,na,na,na,na,na,na,1.6,2.2,2.1,2,2.5
  2013 Feb,12.5,1.5,1.6,na,2.3,13.5,14.9,16.9,na,17.8,6,na,7,na,na,na,na,na,49.6,6.8,16.7,29.9,25.7,12.9,8.6,19.2,11.5,49.7,12,19.3,12.9,2.9,4.7,5,1.9,5.7,1.7,1.8,1.4,8.1,0.4,0.4,0.9,7.7,1.9,4.3,3.2,3.1,3.2,1.7,2,3.4,9.9,na,2.3,na,10.8,na,na,na,na,na,na,na,na,na,na,1.6,2.3,2.1,2.1,2.5
  2013 Jan,12.7,1.5,1.6,na,2.2,13.2,14.5,16.7,na,17.8,5.9,na,6.9,na,na,na,na,na,49.9,6.8,15.3,25.4,24.8,12.2,8.4,18.8,11.6,48.7,11.8,18.3,12.1,2.9,4.7,5,1.9,5.8,1.7,1.8,1.4,8.1,0.4,0.4,0.9,7.6,1.9,4.2,3.1,3,2.8,1.7,2,3.3,9.9,na,2.3,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.2,2,2,2.5
  2012 Dec,12.8,1.5,1.6,na,2.2,13.1,14.5,16.5,na,17.8,5.9,na,6.8,na,na,na,na,na,50,6.6,14,23,24.6,12.3,8.4,16.4,10.6,44.5,11.2,17.6,11.2,2.9,4.7,5,1.9,5.8,1.7,1.8,1.4,7.9,0.4,0.4,0.9,7.6,1.9,4.4,3.4,3.3,2.2,1.7,2,3.3,10.2,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,1.9,2.5
  2012 Nov,12.7,1.5,1.6,na,2.2,13.1,14.4,16.6,na,17.8,5.9,na,6.8,na,na,na,na,na,50.2,6.6,14.1,23.1,25.2,12.1,8.2,16,10.4,44.2,11.1,17.1,11.1,2.9,4.6,5.1,1.9,5.9,1.7,1.8,1.4,7.9,0.3,0.4,0.9,7.9,1.9,4.1,3,2.9,2.1,1.7,2,3.4,10.3,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.4,2.1,2,1.9,2.6
  2012 Oct,12.8,1.5,1.6,na,2.3,13.1,14.4,16.5,na,17.8,5.9,na,6.7,na,na,na,na,na,49.4,6.6,14.3,24,24.6,12.1,8.1,16.5,10.7,43,10.9,16.2,10.8,2.9,4.6,5,1.9,5.8,1.7,1.9,1.4,7.9,0.3,0.4,0.9,8.1,2,4,2.9,2.7,2,1.7,1.9,3.3,10.2,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.2,2,2,2.6
  2012 Sep,12.3,1.5,1.6,na,2.2,13.1,14.4,16.5,na,17.8,5.9,na,6.8,na,na,na,na,na,49.5,6.8,14.7,24.4,25.4,12.5,8.3,16.9,11.1,43.2,11.1,16.1,11,2.9,4.6,5,1.9,6,1.7,1.8,1.4,7.8,0.3,0.4,0.9,8.1,2,4.2,3,2.9,1.6,1.7,2,3.3,10.1,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.2,2,2,2.5
  2012 Aug,12.6,1.5,1.6,na,2.2,13,14.4,16.6,na,17.8,5.9,na,6.7,na,na,na,na,na,49.2,6.8,14.8,24.5,25.3,12.8,8.4,18,11.5,49.1,11.3,16.9,11.4,2.9,4.5,5.2,1.8,6,1.7,1.9,1.3,7.8,0.3,0.4,0.9,7.9,1.9,4,2.8,2.7,1.7,1.7,2,3.3,10,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,2,2.3
  2012 Jul,12.6,1.5,1.6,na,2.2,13,14.4,16.5,na,17.8,5.9,na,6.7,na,na,na,na,na,49.1,6.7,14.7,24.7,25.6,12.6,8.4,16.9,11.7,47.9,11,16.5,11.4,2.9,4.5,5.1,1.9,6.1,1.7,1.9,1.3,7.7,0.3,0.4,0.9,7.7,2,4.2,3,2.8,1.8,1.7,2,3.4,10.1,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.4,2,1.9,1.9,2.3
  2012 Jun,12.6,1.5,1.6,na,2.3,13.1,14.3,16.5,na,17.8,5.9,na,6.8,na,na,na,na,na,48.9,6.5,14.3,24.2,25.8,12.5,8.4,16.2,11.2,46,11,17.3,11.2,2.9,4.5,5,1.8,6,1.7,1.8,1.3,8,0.3,0.4,1,7.8,2,4.2,2.9,2.6,1.6,1.7,2,3.4,9.9,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.4,2,1.9,1.9,2.3
  2012 May,12.8,1.5,1.6,na,2.3,13,14.3,16.3,na,17.8,5.9,na,6.7,na,na,na,na,na,48.3,6.4,14.4,24,26,12.5,8,16.8,10.9,43.9,11,17,11.1,2.9,4.4,5.1,1.9,6.1,1.6,1.7,1.3,8.2,0.3,0.4,1,7.6,1.9,4.3,3.1,2.7,1.6,1.7,1.9,3.4,10.1,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,2,2.5
  2012 Apr,12.7,1.5,1.6,na,2.2,13,14.3,16.3,na,17.8,5.9,na,6.7,na,na,na,na,na,47.9,6.3,14.5,24.1,25.6,12.3,8.1,16,10.4,42,11.1,17.3,11.4,2.9,4.4,5,1.9,6.1,1.6,1.7,1.3,8.3,0.3,0.4,1,7.1,1.8,4.1,2.9,2.7,1.6,1.7,2,3.4,10.1,na,2.3,na,10.8,na,na,na,na,na,na,na,na,na,na,1.6,2.2,2.1,2,2.6
  2012 Mar,12.8,1.5,1.6,na,2.2,12.9,14.3,16.4,na,17.8,5.9,na,6.8,na,na,na,na,na,47.2,6.5,14.4,24.9,25.9,12.6,8.1,16.2,10.8,42,11,16.3,11.4,2.9,4.3,5.1,1.9,6.1,1.6,1.8,1.3,7.6,0.3,0.4,1,7,1.9,4,2.9,2.7,2.3,1.7,2,3.4,10,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.6,2.2,2.1,2.1,2.7
  2012 Feb,12.7,1.5,1.6,na,2.2,13.1,14.3,16.3,na,17.8,5.9,na,6.9,na,na,na,na,na,48,6.4,14.8,25.9,25.6,11.9,8.5,16.3,11.1,41.6,10.7,17,11.6,2.8,4.3,5.1,1.9,6.2,1.6,1.8,1.4,7.6,0.3,0.4,1,6.9,1.8,4,2.7,2.5,3.1,1.7,1.9,3.4,10,na,2.3,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.2,2,2,2.5
  2012 Jan,12.7,1.5,1.6,na,2.2,13.5,14.7,16.7,na,17.8,5.9,na,6.8,na,na,na,na,na,48.7,6.9,16.3,30.4,25.5,13.1,8.4,19,11.3,50.2,12.9,21.5,12.2,2.9,4.3,5.1,2,6,1.6,1.8,1.3,7.9,0.3,0.4,1,6.9,1.8,4.2,3.1,2.9,2.5,1.8,1.9,3.3,10,na,2.2,na,10.7,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,2,2.4
  2011 Dec,12.6,1.5,1.6,na,2.3,12.9,14,16.2,na,17.8,6,na,7,na,na,na,na,na,49,6.5,14.1,24.6,25,12.7,7.9,16.3,10.9,44.5,10.7,17.9,11.3,2.9,4.3,5.1,2,6.1,1.6,1.7,1.3,7.7,0.3,0.4,0.9,6.8,1.8,4.1,3.2,2.8,2,1.8,2,3.4,9.9,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,1.9,2.3
  2011 Nov,12.5,1.5,1.6,na,2.3,12.7,14,15.9,na,17.8,5.7,na,6.7,na,na,na,na,na,47.8,6.3,14.3,24.4,25.4,12.9,7.8,17.6,10.5,43.7,10.4,16.9,11.1,2.9,4.3,5.1,2,6.1,1.5,1.7,1.4,7.6,0.3,0.4,0.9,6.6,1.8,4.1,3,2.7,2.4,1.8,2,3.4,10,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,1.9,2.3
  2011 Oct,12.4,1.5,1.6,na,2.3,12.6,13.9,16,na,17.8,5.8,na,6.7,na,na,na,na,na,47.4,6.4,14.7,24.2,26,13.5,7.8,17.4,10.6,44,10.2,17.5,11,2.8,4.3,5,1.9,6.1,1.5,1.7,1.3,7.7,0.3,0.4,0.9,6.5,1.8,4.1,3,2.8,2.2,1.8,1.9,3.4,9.7,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,1.9,2.3
  2011 Sep,12.4,1.5,1.6,na,2.3,12.6,13.9,16.1,na,17.8,5.8,na,6.8,na,na,na,na,na,47,6.4,15,24.8,25.7,12.9,7.7,17.7,10.7,46.3,10.3,16.9,11,2.8,4.3,5,1.8,6.1,1.5,1.7,1.2,7.7,0.3,0.4,0.9,6.7,1.8,4,2.9,2.6,1.9,1.7,1.9,3.4,9.9,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.4,2,2,1.9,2.4
  2011 Aug,12.2,1.5,1.6,na,2.2,12.6,13.9,16.2,na,17.8,5.8,na,6.8,na,na,na,na,na,46.2,6.4,14.8,24,26.2,12.6,7.6,16.8,11,47.3,10.3,17,11.1,2.8,4.2,4.9,1.9,6.1,1.5,1.8,1.2,7.7,0.3,0.4,0.9,6.7,1.8,3.9,2.7,2.5,2.1,1.7,1.9,3.4,10,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.5,2,1.9,1.9,2.4
  2011 Jul,12.4,1.5,1.6,na,2.2,12.5,13.9,16,na,17.8,5.8,na,6.6,na,na,na,na,na,46.4,6.3,14.3,23.3,26.5,12.8,7.6,16.7,10.7,47.9,10.4,16.1,11.3,2.8,4.2,4.9,1.9,6,1.6,1.8,1.2,8.1,0.3,0.4,0.9,7,1.8,4,2.7,2.5,2.3,1.7,1.9,3.4,9.8,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.5,2,2,1.9,2.4
  2011 Jun,12.3,1.5,1.6,na,2.2,12.7,13.9,16.2,na,17.8,5.8,na,6.7,na,na,na,na,na,46,6,14.3,23.1,26.7,12.5,7.5,16.1,10.3,44.8,10.6,16.4,11.1,2.7,4.2,4.9,1.9,6,1.6,1.7,1.3,8.1,0.4,0.4,0.8,7,1.7,4.2,3,2.8,2.2,1.7,1.9,3.4,9.9,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2,1.9,1.9,2.4
  2011 May,12.5,1.5,1.5,na,2.3,12.8,13.8,16.1,na,17.8,5.9,na,6.8,na,na,na,na,na,46.4,5.9,13.6,22.9,26.9,11.5,7.4,16.8,10.2,41.9,10.5,16.4,11.3,2.8,4.2,4.8,1.9,6.1,1.6,1.7,1.2,8.1,0.4,0.4,0.9,6.9,1.8,4,2.8,2.6,2.2,1.7,2,3.4,9.7,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,1.9,2.4
  2011 Apr,12.5,1.4,1.6,na,2.2,12.8,13.8,16.1,na,17.8,5.9,na,6.9,na,na,na,na,na,46.5,5.9,14.1,22.9,26.8,10.9,7.3,16.2,10.1,41.8,10.3,16.9,11.2,2.8,4.1,4.8,1.9,6,1.6,1.8,1.3,8.2,0.4,0.4,0.9,7.1,1.8,4,2.6,2.5,2.4,1.7,1.9,3.3,9.8,na,2.4,na,10.8,na,na,na,na,na,na,na,na,na,na,1.6,2.1,2,2,2.4
  2011 Mar,12.7,1.4,1.6,na,2.2,12.7,13.8,16.1,na,17.8,5.8,na,6.8,na,na,na,na,na,45.4,5.9,13.9,23.4,25.9,10.9,7.3,16,10,41.3,10.2,16.2,10.8,2.8,4.1,4.7,1.9,6,1.6,1.7,1.3,8.2,0.4,0.4,0.9,7.6,1.8,3.9,2.7,2.6,2.4,1.7,1.9,3.4,9.6,na,2.3,na,10.8,na,na,na,na,na,na,na,na,na,na,1.5,2.1,2,1.9,2.3
  2011 Feb,12.4,1.4,1.6,na,2.2,13.3,14.1,16.5,na,17,5.8,na,6.9,na,na,na,na,na,43.8,5.7,14.4,26.8,26.8,11.3,7.4,16.6,10.2,43.9,10.7,17.4,11.6,2.7,4.1,4.8,1.9,5.9,1.6,1.6,1.3,7.9,0.3,0.4,0.9,7.8,1.8,4.1,2.9,2.7,1.9,1.7,2,3.3,9.6,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.4,2,1.9,1.9,2.3
  2011 Jan,12.6,1.4,1.6,na,2.2,13,13.9,16.1,na,16.3,5.7,na,6.8,na,na,na,na,na,43.7,5.9,13.9,26.9,26.3,11.3,7.6,16.7,10.3,44.9,11,17.2,11.2,2.8,4.1,4.8,1.9,5.9,1.5,1.6,1.2,7.6,0.3,0.4,0.9,8,1.8,4,2.8,2.7,2,1.7,1.9,3.4,9.6,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.4,2,1.9,1.8,2.3
  2010 Dec,12.6,1.4,1.6,na,2.2,12.6,13.7,15.9,na,16.3,5.7,na,6.7,na,na,na,na,na,42.3,5.7,12.9,22.5,25.8,10.8,7.3,14.8,10.1,39.8,10.2,16.1,9.7,2.8,4.1,4.7,1.9,5.5,1.6,1.6,1.2,7.5,0.3,0.4,0.9,6.9,1.8,4,2.8,2.6,2,1.7,1.9,3.3,9.6,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.3,1.9,1.8,1.8,2.2
  2010 Nov,12.7,1.4,1.6,na,2.2,12.6,13.7,15.9,na,16.3,5.7,na,6.6,na,na,na,na,na,41.3,5.8,13.1,22.2,25.6,10.8,7.2,15.9,10.1,42.5,10.2,16,9.6,2.8,4.1,4.8,2,5.5,1.5,1.6,1.2,7.5,0.3,0.4,0.9,7.3,1.8,4.1,2.8,2.7,2.3,1.6,1.9,3.3,9.4,na,2.4,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.8,1.7,2.2
  2010 Oct,12.7,1.4,1.6,na,2.2,12.7,13.7,15.9,na,16,5.7,na,6.6,na,na,na,na,na,41.3,5.8,13,21.9,25.5,11.1,7.3,15.9,10.1,43.2,10.1,15.9,9.6,2.8,4,4.8,1.9,5.5,1.5,1.6,1.2,7.5,0.4,0.4,0.9,6.9,1.7,4,2.8,2.7,2.1,1.6,1.9,3.3,9,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.2
  2010 Sep,12.3,1.4,1.6,na,2.2,12.6,13.7,15.9,na,15.9,5.6,na,6.6,na,na,na,na,na,40.9,5.8,13.3,22.5,25.6,11,7.3,15.7,10.7,44.6,10,16,10.8,2.8,4,4.8,1.9,5.6,1.5,1.6,1.2,7.6,0.4,0.4,0.8,6.1,1.7,4,2.8,2.6,2,1.6,1.9,3.2,9.3,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.2
  2010 Aug,12.4,1.4,1.6,na,2.1,12.7,13.6,15.7,na,15.3,5.6,na,6.7,na,na,na,na,na,40.7,5.8,13,22.6,25.5,11.1,7.2,15.5,10.3,43.4,9.9,15.7,11.1,2.7,4,4.8,1.9,5.4,1.5,1.6,1.2,7.6,0.4,0.4,0.9,6.1,1.7,4,2.8,2.7,2.1,1.6,1.9,3.2,9.3,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.2
  2010 Jul,12.6,1.4,1.6,na,2.2,12.7,13.6,15.9,na,15.4,5.6,na,6.6,na,na,na,na,na,39.8,5.7,12.8,22.1,25.7,10.7,7.2,15.5,10.2,43.3,9.9,15.6,11.1,2.8,4,4.8,1.8,5.6,1.5,1.6,1.1,7.7,0.4,0.4,0.9,6.4,1.7,4.1,2.9,2.7,1.8,1.6,1.9,3.2,9.1,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.2
  2010 Jun,12.7,1.4,1.6,na,2.2,12.5,13.6,15.9,na,15.3,5.5,na,6.6,na,na,na,na,na,38.6,5.7,12.5,21.2,25.3,10.6,7.2,15.5,10,41.8,10.2,15.9,9.8,2.7,3.9,4.8,1.8,5.5,1.5,1.5,1.1,7.6,0.4,0.4,0.9,7,1.7,4.1,3,2.7,1.8,1.6,1.9,3.2,9.3,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.2
  2010 May,12.6,1.4,1.6,na,2.2,12.7,13.6,16,na,14.6,5.4,na,6.5,na,na,na,na,na,39.3,5.7,12.8,20.7,25.4,10.3,7.2,15.3,10,41.4,10.1,15.9,9.4,2.7,3.9,4.7,1.8,5.5,1.5,1.5,1.2,7.8,0.4,0.4,0.9,7.6,1.7,4.1,2.9,2.6,1.6,1.5,1.9,3.2,9.2,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.9,1.8,1.7,2.1
  2010 Apr,12.6,1.4,1.6,na,2.2,12.7,13.6,15.8,na,14.1,5.4,na,6.5,na,na,na,na,na,39.1,5.7,13.2,20.9,24.9,10.3,7.3,15.3,10.1,41.6,10,15.7,9,2.7,3.8,4.8,1.8,5.6,1.5,1.5,1.1,8,0.4,0.4,1,7.2,1.7,4.1,3,2.8,1.7,1.6,1.9,3.1,9.2,na,2.3,na,10.7,na,na,na,na,na,na,na,na,na,na,1.2,1.9,1.8,1.7,2.1
  2010 Mar,12.3,1.4,1.6,na,2.2,12.7,13.6,15.8,na,14.1,5.4,na,6.5,na,na,na,na,na,38.1,5.6,13.1,19.9,24.2,10.4,7.2,15.3,10,42,9.8,16,8.9,2.8,3.8,4.8,1.8,5.5,1.5,1.5,1.1,7.9,0.4,0.4,1,7.7,1.7,3.9,2.8,2.6,1.9,1.5,1.9,3.1,9.5,na,2.3,na,10.6,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.1
  2010 Feb,11.8,1.4,1.6,na,2.1,12.9,13.8,15.9,na,14.1,5.5,na,6.6,na,na,na,na,na,38.5,5.7,14.4,24.9,24.3,10.6,7.3,15.7,10.4,46.9,10.4,17.8,9.5,2.8,3.8,4.8,1.8,5.6,1.5,1.5,1.2,7.8,0.3,0.4,0.9,6.4,1.8,4,2.7,2.6,2.5,1.5,1.9,3,9.5,na,2.2,na,10.6,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.1
  2010 Jan,12,1.4,1.6,na,2.1,12.6,13.3,15.4,na,14.1,5.4,na,6.6,na,na,na,na,na,37.6,5.6,13,20.9,23.4,10.3,7.1,14.8,10,42.8,9.8,15.3,9.3,2.7,3.8,4.8,1.9,5.4,1.5,1.6,1.2,7.8,0.3,0.4,0.8,6.3,1.7,4,2.7,2.6,2.6,1.5,1.9,3,9.5,na,2.3,na,10.6,na,na,na,na,na,na,na,na,na,na,1.2,1.8,1.7,1.7,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices of items starting from January 2019 are based on the 2019-based CPI basket.  While they are indicative of the average transaction price levels in the same base period, they are not a measure of pure price movements across CPI baskets due to changes in the sample of brands/varieties and outlets priced.  For more information on the CPI rebasing, refer to the Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' (https://www.singstat.gov.sg/-/media/files/publications/economy/ip-e48.pdf).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Related Information:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Price Index (CPI) Infographics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Price Index (CPI) PowerBI Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAQ on Consumer Price Index (CPI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 16/08/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,